0.014,0.035,0.045,0.043,0.012,0.038,0.040,0.016,0.018,0.033,0.055,0.052,0.031,
0.015,0.048,0.057,0.054,0.011,0.049,0.051,0.028,0.018,0.045,0.073,0.068,0.027,
0.015,0.039,0.049,0.046,0.012,0.042,0.044,0.018,0.018,0.037,0.062,0.058,0.027,
0.016,0.055,0.063,0.059,0.012,0.053,0.056,0.032,0.018,0.050,0.081,0.075,0.024,
0.017,0.043,0.055,0.052,0.017,0.046,0.048,0.022,0.022,0.041,0.068,0.064,0.025,
0.019,0.060,0.070,0.065,0.019,0.058,0.061,0.036,0.022,0.054,0.086,0.079,0.021,
0.019,0.047,0.060,0.057,0.020,0.048,0.051,0.028,0.022,0.045,0.073,0.068,0.023,
0.016,0.066,0.075,0.070,0.014,0.062,0.066,0.042,0.019,0.060,0.090,0.083,0.021,
0.016,0.051,0.063,0.059,0.013,0.052,0.055,0.033,0.017,0.049,0.080,0.074,0.022,

No.11
3334,3236,3191,3196,3196,3174,3136,3045,3048,3015,2995,3009,2946,
3288,3232,3182,3208,3207,3183,3135,3060,3060,3031,2995,3017,2957,
3240,3181,3125,3139,3138,3116,3071,2991,2999,2963,2919,2938,2870,
3212,3147,3080,3116,3114,3087,3024,2965,2962,2929,2874,2911,2845,
3143,3075,3007,3043,3042,3019,2954,2886,2888,2857,2811,2840,2770,
3179,3110,3024,3075,3068,3041,2954,2905,2909,2879,2807,2860,2786,
3112,3041,2961,3011,3001,2970,2892,2844,2842,2808,2746,2791,2719,
3082,3018,2914,2977,2969,2934,2832,2798,2801,2764,2676,2748,2677,
3026,2951,2855,2919,2910,2879,2785,2749,2744,2712,2641,2696,2630,
3038,2972,2846,2924,2916,2882,2760,2741,2742,2708,2605,2696,2623,
3001,2928,2812,2885,2882,2850,2740,2713,2714,2682,2596,2668,2601,
2941,2870,2730,2822,2816,2778,2641,2637,2637,2606,2490,2594,2527,
2682,2714,2625,2735,2748,2742,2642,2680,2698,2696,2612,2750,2868,
2844,2885,2761,2905,2925,2916,2783,2847,2879,2875,2757,2935,3025,
2798,2837,2737,2862,2878,2872,2763,2811,2831,2832,2734,2890,2979,
2839,2882,2741,2901,2924,2917,2772,2855,2886,2885,2754,2950,3033,
2821,2861,2750,2883,2901,2895,2775,2836,2858,2862,2748,2927,3003,
2858,2903,2746,2922,2947,2941,2780,2879,2912,2910,2764,2981,3059,
2813,2856,2732,2881,2900,2897,2766,2836,2862,2868,2745,2940,3009,
2870,2917,2744,2937,2964,2961,2788,2895,2927,2929,2769,3001,3072,
2807,2850,2715,2874,2894,2892,2754,2836,2860,2869,2731,2940,3003,
2856,2905,2717,2921,2949,2946,2761,2884,2920,2919,2743,2988,3058,
2809,2855,2709,2876,2901,2899,2748,2842,2869,2877,2733,2954,3018,
Key Rawdata:
327,477,1520,481,350,479,1488,480,352,480,1456,487,389,
  Maximum:3334  Minimum:2490  Average:2889

Channel_Accord:11
0.029,0.030,0.014,0.003,0.006,0.011,0.029,0.029,0.010,0.010,0.006,0.020,0.021,
0.017,0.017,0.017,0.021,0.021,0.021,0.023,0.024,0.019,0.022,0.025,0.026,0.029,
0.018,0.018,0.018,0.021,0.021,0.021,0.026,0.026,0.020,0.022,0.026,0.026,0.030,
0.021,0.022,0.023,0.023,0.023,0.022,0.023,0.026,0.024,0.024,0.021,0.024,0.026,
0.021,0.023,0.024,0.023,0.023,0.022,0.023,0.027,0.025,0.025,0.022,0.025,0.027,
0.021,0.027,0.028,0.020,0.021,0.028,0.029,0.020,0.023,0.025,0.025,0.025,0.026,
0.022,0.026,0.027,0.021,0.022,0.026,0.026,0.021,0.023,0.025,0.025,0.025,0.026,
0.020,0.034,0.035,0.021,0.019,0.034,0.036,0.017,0.020,0.031,0.032,0.026,0.026,
0.024,0.032,0.033,0.021,0.020,0.032,0.033,0.017,0.020,0.026,0.026,0.024,0.025,
0.021,0.042,0.044,0.026,0.011,0.042,0.044,0.010,0.012,0.038,0.039,0.033,0.027,
0.024,0.039,0.041,0.025,0.022,0.038,0.040,0.028,0.028,0.032,0.040,0.027,0.028,
0.088,0.054,0.051,0.032,0.024,0.049,0.051,0.028,0.029,0.044,0.048,0.060,0.134,
0.096,0.063,0.051,0.062,0.064,0.063,0.053,0.062,0.067,0.066,0.055,0.067,0.118,
0.056,0.059,0.052,0.058,0.060,0.059,0.050,0.058,0.062,0.062,0.064,0.063,0.051,
0.016,0.035,0.045,0.043,0.016,0.037,0.039,0.017,0.019,0.034,0.057,0.053,0.029,
0.015,0.048,0.058,0.055,0.015,0.049,0.052,0.029,0.019,0.045,0.071,0.066,0.027,
0.014,0.038,0.048,0.046,0.015,0.041,0.043,0.021,0.018,0.039,0.065,0.061,0.025,
0.015,0.054,0.064,0.060,0.015,0.054,0.057,0.034,0.018,0.050,0.078,0.072,0.025,
0.020,0.043,0.054,0.051,0.022,0.045,0.047,0.024,0.022,0.042,0.071,0.066,0.022,
0.021,0.059,0.070,0.065,0.023,0.058,0.062,0.036,0.022,0.054,0.083,0.077,0.023,
0.022,0.047,0.058,0.055,0.024,0.047,0.050,0.028,0.023,0.048,0.076,0.071,0.022,
0.017,0.064,0.075,0.069,0.018,0.062,0.067,0.042,0.020,0.060,0.089,0.081,0.022,
0.016,0.051,0.061,0.058,0.016,0.052,0.054,0.033,0.017,0.050,0.080,0.074,0.021,

No.12
3334,3238,3193,3199,3199,3175,3139,3046,3050,3018,2999,3011,2948,
3288,3231,3183,3207,3203,3181,3134,3054,3059,3029,2993,3017,2954,
3241,3183,3127,3141,3142,3117,3074,2992,2999,2966,2919,2941,2870,
3212,3143,3080,3114,3109,3084,3021,2959,2963,2927,2874,2912,2839,
3145,3082,3013,3047,3048,3022,2960,2888,2893,2860,2812,2843,2775,
3180,3109,3022,3072,3068,3041,2956,2908,2915,2878,2807,2858,2785,
3114,3047,2964,3013,3008,2970,2894,2846,2846,2812,2746,2793,2721,
3083,3015,2912,2972,2965,2934,2831,2802,2805,2766,2678,2746,2675,
3027,2959,2859,2922,2917,2881,2788,2750,2752,2716,2640,2700,2633,
3038,2968,2844,2920,2913,2880,2758,2744,2746,2710,2606,2695,2617,
3002,2934,2817,2887,2888,2850,2742,2714,2719,2687,2596,2670,2605,
2941,2867,2731,2819,2811,2774,2637,2637,2640,2607,2490,2593,2520,
2682,2720,2626,2736,2755,2741,2644,2678,2701,2696,2613,2751,2870,
2845,2885,2759,2900,2925,2918,2787,2849,2881,2873,2756,2932,3026,
2800,2845,2740,2864,2883,2872,2765,2811,2835,2833,2736,2892,2980,
2839,2880,2738,2899,2924,2918,2776,2856,2888,2885,2753,2949,3036,
2822,2867,2752,2885,2904,2897,2777,2838,2862,2861,2751,2929,3006,
2857,2902,2742,2919,2949,2940,2783,2875,2908,2906,2759,2977,3060,
2819,2862,2734,2884,2903,2899,2768,2835,2862,2865,2747,2938,3008,
2868,2917,2739,2935,2966,2962,2790,2893,2923,2925,2765,2998,3076,
2812,2854,2716,2879,2894,2894,2755,2839,2859,2865,2734,2940,3003,
2857,2906,2714,2923,2954,2949,2765,2884,2914,2917,2742,2986,3062,
2816,2859,2711,2881,2902,2902,2750,2846,2869,2877,2735,2957,3019,
Key Rawdata:
327,478,1518,483,353,481,1489,480,348,477,1456,486,392,
  Maximum:3334  Minimum:2490  Average:2890

Channel_Accord:12
0.028,0.029,0.014,0.002,0.007,0.011,0.029,0.030,0.010,0.010,0.006,0.020,0.021,
0.017,0.017,0.017,0.020,0.019,0.020,0.025,0.026,0.019,0.020,0.024,0.025,0.028,
0.017,0.018,0.017,0.021,0.019,0.020,0.026,0.027,0.020,0.021,0.025,0.025,0.029,
0.021,0.021,0.021,0.021,0.019,0.020,0.020,0.023,0.023,0.022,0.021,0.025,0.025,
0.021,0.022,0.022,0.021,0.020,0.020,0.024,0.024,0.024,0.023,0.022,0.024,0.024,
0.022,0.027,0.028,0.019,0.019,0.027,0.028,0.021,0.023,0.024,0.025,0.025,0.026,
0.021,0.027,0.028,0.019,0.019,0.025,0.026,0.021,0.024,0.023,0.024,0.025,0.026,
0.022,0.034,0.035,0.020,0.016,0.035,0.036,0.018,0.018,0.031,0.032,0.025,0.026,
0.022,0.033,0.034,0.021,0.016,0.032,0.033,0.018,0.019,0.027,0.028,0.024,0.025,
0.023,0.041,0.043,0.026,0.011,0.042,0.044,0.010,0.013,0.038,0.039,0.033,0.029,
0.022,0.039,0.041,0.024,0.026,0.037,0.039,0.028,0.029,0.033,0.040,0.028,0.032,
0.088,0.051,0.049,0.031,0.027,0.049,0.051,0.029,0.029,0.044,0.049,0.060,0.138,
0.096,0.060,0.050,0.059,0.061,0.064,0.054,0.063,0.066,0.065,0.054,0.065,0.121,
0.057,0.057,0.051,0.056,0.058,0.060,0.051,0.060,0.062,0.061,0.063,0.061,0.051,
0.016,0.036,0.045,0.043,0.014,0.037,0.038,0.016,0.018,0.034,0.057,0.053,0.029,
0.014,0.049,0.058,0.055,0.014,0.048,0.051,0.028,0.018,0.045,0.071,0.066,0.028,
0.015,0.040,0.048,0.046,0.015,0.041,0.043,0.021,0.016,0.038,0.064,0.060,0.025,
0.015,0.055,0.064,0.060,0.015,0.053,0.056,0.032,0.015,0.050,0.079,0.073,0.027,
0.017,0.044,0.054,0.052,0.021,0.045,0.047,0.023,0.021,0.041,0.069,0.065,0.023,
0.019,0.061,0.071,0.066,0.024,0.058,0.061,0.035,0.021,0.054,0.084,0.077,0.025,
0.019,0.048,0.060,0.056,0.024,0.048,0.050,0.029,0.022,0.045,0.075,0.070,0.024,
0.017,0.066,0.077,0.071,0.020,0.062,0.066,0.041,0.018,0.059,0.088,0.081,0.024,
0.015,0.051,0.062,0.059,0.017,0.052,0.055,0.033,0.015,0.049,0.081,0.075,0.020,

No.13
3336,3235,3198,3203,3200,3177,3142,3046,3050,3015,3000,3007,2948,
3290,3232,3178,3207,3206,3183,3140,3058,3062,3031,2996,3019,2951,
3243,3184,3135,3148,3144,3123,3078,2996,2998,2962,2920,2938,2871,
3213,3143,3073,3113,3114,3086,3027,2967,2969,2934,2879,2917,2841,
3143,3081,3020,3050,3047,3023,2963,2894,2894,2861,2812,2845,2776,
3181,3112,3024,3077,3073,3045,2959,2912,2914,2879,2806,2859,2784,
3115,3054,2970,3014,3007,2978,2899,2849,2843,2815,2743,2796,2720,
3084,3018,2913,2979,2973,2940,2838,2808,2808,2769,2678,2747,2674,
3028,2964,2868,2924,2916,2888,2794,2757,2749,2721,2639,2705,2634,
3039,2970,2840,2925,2921,2886,2766,2754,2751,2715,2608,2698,2617,
3002,2937,2828,2894,2887,2857,2748,2723,2719,2690,2594,2673,2606,
2941,2866,2721,2818,2813,2776,2644,2644,2645,2612,2492,2595,2520,
2682,2726,2633,2736,2756,2749,2648,2680,2698,2700,2608,2755,2865,
2845,2886,2759,2904,2928,2922,2789,2849,2878,2872,2751,2930,3023,
2801,2852,2746,2865,2886,2879,2770,2807,2830,2831,2728,2891,2972,
2840,2882,2742,2901,2927,2920,2775,2857,2885,2883,2748,2946,3037,
2824,2875,2755,2885,2909,2906,2780,2832,2858,2861,2744,2927,2998,
2858,2903,2746,2921,2949,2941,2780,2874,2906,2905,2756,2976,3060,
2820,2870,2737,2885,2911,2908,2770,2828,2859,2863,2741,2939,3002,
2869,2918,2746,2937,2964,2959,2786,2890,2918,2921,2762,2996,3074,
2815,2864,2717,2879,2904,2902,2758,2831,2861,2862,2731,2937,3000,
2857,2907,2720,2921,2949,2943,2758,2878,2912,2912,2737,2984,3060,
2817,2866,2707,2882,2908,2906,2750,2839,2870,2872,2736,2951,3016,
Key Rawdata:
327,479,1526,485,349,480,1486,475,348,476,1457,485,391,
  Maximum:3336  Minimum:2492  Average:2891

Channel_Accord:13
0.030,0.031,0.011,0.001,0.007,0.011,0.030,0.031,0.011,0.011,0.005,0.019,0.020,
0.017,0.017,0.016,0.018,0.019,0.018,0.026,0.026,0.020,0.022,0.025,0.026,0.027,
0.018,0.018,0.019,0.018,0.019,0.019,0.026,0.027,0.021,0.023,0.026,0.027,0.027,
0.021,0.022,0.022,0.020,0.021,0.020,0.021,0.024,0.025,0.024,0.023,0.026,0.026,
0.022,0.020,0.020,0.020,0.021,0.020,0.023,0.025,0.025,0.025,0.023,0.025,0.024,
0.021,0.028,0.029,0.020,0.021,0.028,0.029,0.021,0.024,0.025,0.026,0.026,0.026,
0.021,0.027,0.028,0.020,0.021,0.026,0.027,0.022,0.024,0.025,0.026,0.027,0.027,
0.021,0.034,0.036,0.022,0.019,0.034,0.035,0.018,0.021,0.032,0.033,0.026,0.027,
0.021,0.032,0.033,0.019,0.019,0.032,0.033,0.018,0.021,0.030,0.031,0.026,0.026,
0.022,0.043,0.045,0.029,0.011,0.041,0.043,0.011,0.013,0.039,0.041,0.033,0.030,
0.021,0.037,0.038,0.026,0.025,0.038,0.039,0.029,0.027,0.035,0.039,0.029,0.033,
0.088,0.050,0.053,0.034,0.026,0.047,0.049,0.029,0.027,0.045,0.048,0.061,0.136,
0.096,0.058,0.047,0.061,0.062,0.062,0.053,0.063,0.066,0.063,0.056,0.063,0.120,
0.057,0.055,0.052,0.057,0.058,0.059,0.050,0.059,0.062,0.059,0.065,0.061,0.052,
0.018,0.037,0.043,0.041,0.014,0.037,0.039,0.017,0.019,0.036,0.059,0.056,0.027,
0.014,0.048,0.057,0.054,0.014,0.049,0.052,0.028,0.019,0.046,0.072,0.067,0.029,
0.018,0.041,0.047,0.045,0.013,0.043,0.045,0.018,0.016,0.040,0.066,0.062,0.023,
0.015,0.054,0.063,0.059,0.013,0.054,0.057,0.032,0.016,0.051,0.079,0.073,0.027,
0.017,0.046,0.054,0.051,0.018,0.047,0.049,0.021,0.020,0.042,0.072,0.067,0.023,
0.018,0.058,0.069,0.065,0.020,0.058,0.062,0.035,0.020,0.054,0.084,0.078,0.025,
0.019,0.051,0.059,0.056,0.020,0.049,0.052,0.025,0.019,0.045,0.075,0.070,0.024,
0.017,0.064,0.073,0.068,0.015,0.062,0.067,0.041,0.017,0.060,0.090,0.082,0.024,
0.017,0.055,0.064,0.060,0.014,0.053,0.056,0.031,0.014,0.047,0.078,0.072,0.021,

No.14
3334,3236,3191,3198,3196,3176,3136,3050,3047,3015,2995,3007,2948,
3291,3234,3185,3211,3209,3185,3138,3059,3065,3034,2996,3019,2951,
3239,3180,3124,3140,3137,3117,3070,2998,2995,2964,2916,2939,2871,
3215,3149,3083,3118,3115,3089,3025,2968,2969,2935,2877,2912,2839,
3141,3075,3008,3044,3040,3019,2953,2891,2888,2860,2806,2844,2772,
3179,3113,3027,3077,3070,3042,2957,2912,2913,2880,2806,2856,2787,
3113,3039,2962,3012,2999,2969,2893,2843,2841,2814,2743,2796,2716,
3083,3020,2918,2977,2969,2934,2832,2808,2804,2770,2678,2743,2677,
3024,2949,2853,2917,2906,2877,2783,2750,2742,2720,2636,2704,2630,
3035,2971,2847,2925,2918,2880,2759,2754,2749,2716,2607,2693,2621,
2999,2928,2812,2888,2878,2851,2739,2717,2712,2690,2590,2674,2603,
2942,2869,2732,2823,2818,2775,2641,2644,2644,2613,2490,2591,2520,
2681,2712,2625,2734,2747,2740,2641,2673,2695,2697,2610,2754,2864,
2841,2886,2763,2903,2924,2915,2783,2849,2877,2874,2754,2928,3028,
2799,2838,2738,2864,2878,2873,2765,2802,2828,2829,2732,2892,2973,
2836,2880,2741,2896,2920,2915,2773,2852,2881,2880,2746,2942,3036,
2819,2859,2750,2883,2899,2897,2775,2828,2858,2857,2747,2925,2999,
2856,2903,2745,2916,2944,2937,2780,2871,2904,2906,2755,2974,3061,
2816,2856,2735,2882,2901,2901,2767,2827,2862,2861,2745,2937,3004,
2867,2916,2741,2931,2960,2957,2786,2888,2918,2922,2760,2997,3075,
2810,2852,2717,2876,2897,2897,2757,2832,2862,2860,2733,2936,3001,
2858,2905,2714,2917,2945,2944,2760,2878,2910,2913,2736,2983,3060,
2813,2858,2711,2879,2902,2903,2750,2842,2875,2874,2736,2952,3020,
Key Rawdata:
327,475,1522,482,350,482,1488,475,347,475,1456,485,391,
  Maximum:3334  Minimum:2490  Average:2889

Channel_Accord:14
0.029,0.030,0.014,0.004,0.006,0.012,0.027,0.028,0.010,0.010,0.006,0.019,0.020,
0.017,0.017,0.019,0.022,0.022,0.021,0.025,0.025,0.022,0.023,0.026,0.026,0.027,
0.018,0.018,0.019,0.022,0.022,0.021,0.023,0.024,0.023,0.023,0.027,0.027,0.027,
0.023,0.023,0.024,0.023,0.024,0.022,0.023,0.025,0.027,0.025,0.024,0.025,0.025,
0.023,0.024,0.024,0.024,0.024,0.023,0.024,0.026,0.028,0.026,0.025,0.025,0.025,
0.020,0.027,0.028,0.021,0.023,0.027,0.028,0.023,0.024,0.025,0.026,0.024,0.025,
0.023,0.025,0.025,0.021,0.023,0.025,0.026,0.024,0.025,0.025,0.025,0.028,0.029,
0.020,0.033,0.034,0.020,0.021,0.034,0.036,0.020,0.022,0.033,0.034,0.024,0.024,
0.024,0.032,0.033,0.021,0.021,0.032,0.033,0.021,0.022,0.030,0.031,0.027,0.028,
0.021,0.041,0.043,0.026,0.013,0.042,0.043,0.013,0.013,0.040,0.041,0.031,0.027,
0.023,0.039,0.041,0.026,0.020,0.039,0.040,0.026,0.025,0.037,0.038,0.031,0.031,
0.088,0.054,0.050,0.032,0.025,0.048,0.050,0.027,0.025,0.047,0.049,0.062,0.136,
0.097,0.064,0.052,0.061,0.064,0.063,0.053,0.065,0.067,0.065,0.055,0.063,0.120,
0.056,0.060,0.050,0.058,0.060,0.060,0.051,0.061,0.063,0.061,0.063,0.059,0.054,
0.015,0.035,0.046,0.043,0.015,0.037,0.039,0.017,0.018,0.034,0.058,0.055,0.027,
0.015,0.048,0.056,0.053,0.014,0.048,0.051,0.027,0.018,0.046,0.071,0.066,0.030,
0.014,0.038,0.048,0.046,0.015,0.042,0.043,0.018,0.016,0.038,0.064,0.060,0.024,
0.016,0.054,0.062,0.058,0.015,0.053,0.056,0.031,0.015,0.051,0.079,0.073,0.028,
0.018,0.042,0.053,0.051,0.020,0.046,0.048,0.021,0.019,0.040,0.069,0.065,0.023,
0.019,0.060,0.069,0.064,0.021,0.057,0.061,0.035,0.019,0.055,0.085,0.079,0.025,
0.020,0.047,0.058,0.055,0.021,0.048,0.050,0.026,0.019,0.044,0.074,0.069,0.024,
0.016,0.065,0.074,0.069,0.016,0.062,0.066,0.041,0.016,0.060,0.090,0.082,0.025,
0.015,0.051,0.061,0.058,0.014,0.052,0.055,0.032,0.012,0.048,0.078,0.073,0.022,

No.15
3336,3236,3192,3198,3198,3173,3140,3044,3047,3016,2997,3007,2945,
3290,3229,3182,3206,3205,3186,3138,3059,3060,3032,2997,3015,2952,
3240,3182,3124,3139,3139,3116,3072,2990,2995,2959,2919,2935,2868,
3212,3143,3076,3113,3113,3092,3025,2965,2964,2934,2879,2911,2843,
3143,3080,3008,3043,3045,3018,2958,2886,2889,2853,2810,2837,2769,
3175,3108,3021,3074,3072,3045,2954,2910,2913,2882,2809,2861,2794,
3115,3046,2963,3010,3007,2972,2895,2842,2840,2807,2745,2789,2718,
3076,3013,2908,2976,2968,2941,2832,2804,2803,2772,2680,2748,2686,
3030,2959,2859,2918,2915,2883,2789,2749,2744,2711,2639,2696,2630,
3034,2966,2839,2921,2915,2889,2762,2748,2745,2716,2610,2696,2630,
3002,2933,2813,2884,2885,2851,2740,2711,2711,2678,2593,2663,2599,
2942,2867,2728,2820,2815,2783,2645,2642,2639,2615,2494,2593,2529,
2685,2722,2628,2733,2756,2746,2645,2676,2695,2696,2611,2750,2868,
2838,2883,2756,2905,2929,2920,2783,2847,2880,2873,2754,2934,3031,
2803,2846,2740,2861,2885,2876,2767,2804,2826,2830,2729,2888,2975,
2833,2879,2737,2901,2927,2919,2770,2854,2888,2882,2750,2949,3038,
2824,2868,2751,2881,2908,2898,2778,2831,2854,2861,2746,2925,3002,
2853,2902,2743,2923,2949,2939,2775,2874,2912,2904,2759,2981,3061,
2818,2862,2733,2880,2908,2900,2770,2826,2854,2865,2739,2934,3004,
2865,2917,2742,2938,2966,2958,2784,2892,2925,2920,2765,3001,3070,
2814,2857,2720,2878,2903,2897,2759,2829,2854,2867,2729,2936,3000,
2854,2905,2718,2926,2954,2944,2760,2883,2917,2911,2739,2989,3054,
2814,2859,2708,2879,2907,2900,2753,2835,2863,2878,2731,2949,3014,
Key Rawdata:
327,476,1521,480,349,475,1485,477,350,474,1457,485,387,
  Maximum:3336  Minimum:2494  Average:2889

Channel_Accord:15
0.029,0.030,0.013,0.002,0.007,0.010,0.030,0.031,0.010,0.010,0.006,0.020,0.021,
0.018,0.018,0.018,0.020,0.020,0.021,0.025,0.025,0.021,0.024,0.026,0.026,0.028,
0.017,0.018,0.018,0.021,0.021,0.022,0.026,0.027,0.021,0.024,0.026,0.027,0.029,
0.021,0.021,0.022,0.022,0.021,0.023,0.022,0.026,0.025,0.027,0.023,0.025,0.026,
0.021,0.023,0.023,0.023,0.022,0.024,0.024,0.027,0.025,0.028,0.024,0.026,0.026,
0.021,0.027,0.028,0.020,0.021,0.029,0.030,0.023,0.025,0.026,0.025,0.025,0.027,
0.022,0.027,0.028,0.021,0.021,0.025,0.026,0.023,0.025,0.026,0.023,0.025,0.027,
0.020,0.034,0.036,0.022,0.017,0.037,0.038,0.019,0.021,0.033,0.034,0.024,0.023,
0.023,0.033,0.034,0.020,0.018,0.032,0.033,0.020,0.021,0.026,0.027,0.024,0.025,
0.022,0.042,0.044,0.028,0.010,0.043,0.045,0.013,0.012,0.039,0.040,0.031,0.025,
0.022,0.040,0.042,0.024,0.024,0.038,0.040,0.025,0.026,0.031,0.038,0.026,0.026,
0.087,0.050,0.050,0.032,0.024,0.049,0.052,0.026,0.027,0.046,0.048,0.060,0.134,
0.095,0.059,0.048,0.062,0.062,0.063,0.052,0.063,0.068,0.065,0.054,0.066,0.118,
0.053,0.055,0.054,0.059,0.059,0.059,0.049,0.060,0.064,0.061,0.065,0.062,0.053,
0.015,0.037,0.044,0.042,0.015,0.037,0.039,0.017,0.021,0.035,0.058,0.055,0.029,
0.016,0.049,0.059,0.056,0.014,0.051,0.053,0.029,0.021,0.045,0.072,0.067,0.029,
0.015,0.040,0.047,0.045,0.014,0.041,0.043,0.018,0.020,0.040,0.065,0.061,0.025,
0.017,0.054,0.065,0.061,0.013,0.055,0.059,0.034,0.019,0.049,0.080,0.074,0.026,
0.016,0.045,0.053,0.051,0.019,0.044,0.046,0.023,0.024,0.043,0.071,0.066,0.023,
0.018,0.059,0.071,0.066,0.021,0.058,0.062,0.037,0.024,0.053,0.085,0.078,0.022,
0.018,0.047,0.058,0.054,0.021,0.047,0.050,0.024,0.024,0.048,0.075,0.070,0.023,
0.017,0.064,0.076,0.071,0.017,0.062,0.066,0.042,0.021,0.059,0.091,0.083,0.021,
0.015,0.052,0.063,0.059,0.016,0.050,0.053,0.028,0.018,0.051,0.079,0.073,0.021,

Test Result:Pass

Test items:
Max Rawdata:  pass
Min Rawdata:  pass
Area Accord:  pass
Key Max Rawdata:  pass
Key Min Rawdata:  pass
Device Version:  pass
Module Type:  pass
Module short test:  pass
